value,unit,rawValue
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
198.6153141881,kilo Lux,9.93041779839473
197.607165746,kilo Lux,9.87975707266457
197.9654835658,kilo Lux,9.89776299325541
196.866237373,kilo Lux,9.84252449110386
196.094943083,kilo Lux,9.80376598406934
197.0727256081,kilo Lux,9.85290078432569
198.5120700705,kilo Lux,9.92522965178381
197.3277993103,kilo Lux,9.86571855830561
195.9127475814,kilo Lux,9.79461043122654
196.6901150548,kilo Lux,9.83367412335582
196.9755546739,kilo Lux,9.84801782280953
195.7244788965,kilo Lux,9.78514969328898
195.0989410077,kilo Lux,9.7537156285287
192.7850581378,kilo Lux,9.63744010742515
192.1473738823,kilo Lux,9.60539567247536
192.8154240547,kilo Lux,9.63896603289895
191.6493728446,kilo Lux,9.58037049470504
194.7345500046,kilo Lux,9.7354045228431
196.8540910062,kilo Lux,9.84191412091434
196.7751396222,kilo Lux,9.83794671468246
195.3904538102,kilo Lux,9.76836451307718
193.6474501785,kilo Lux,9.68077639088107
193.3316446425,kilo Lux,9.66429639576403
192.0502029481,kilo Lux,9.6005127109592
193.7324747459,kilo Lux,9.68504898220771
195.7305520798,kilo Lux,9.78545487838374
195.8823816645,kilo Lux,9.79308450575274
196.3743095187,kilo Lux,9.8178044984283
197.0666524247,kilo Lux,9.85259559923093
196.4836268197,kilo Lux,9.82329783013398
195.4086733604,kilo Lux,9.76928006836146
194.5645008698,kilo Lux,9.72685934018983
195.9916989654,kilo Lux,9.79857783745842
196.6415295877,kilo Lux,9.83123264259774
197.1395306253,kilo Lux,9.85625782036805
196.2406994842,kilo Lux,9.81109042634358
194.0057679983,kilo Lux,9.69878231147191
193.2284005249,kilo Lux,9.65971861934263
193.7689138462,kilo Lux,9.68688009277627
195.4329660939,kilo Lux,9.7705008087405
197.6982634968,kilo Lux,9.88433484908597
198.0262153996,kilo Lux,9.90081484420301
198.2387768181,kilo Lux,9.91149632251961
198.111239967,kilo Lux,9.90508743552965
197.5221411786,kilo Lux,9.87548448133793
197.0787987915,kilo Lux,9.85320596942045
196.835871456,kilo Lux,9.84099856563006
196.1981872005,kilo Lux,9.80895413068026
194.8074282052,kilo Lux,9.73906674398022
194.5159154027,kilo Lux,9.72441785943175
194.0361339152,kilo Lux,9.70030823694571
193.0522782067,kilo Lux,9.65086825159459
192.2749107334,kilo Lux,9.61180455946532
192.1109347819,kilo Lux,9.6035645619068
191.5582750938,kilo Lux,9.57579271828364
191.2728354747,kilo Lux,9.56144901882992
191.230323191,kilo Lux,9.5593127231666
190.301126133,kilo Lux,9.51261940366832
190.2586138493,kilo Lux,9.510483108005
191.6129337443,kilo Lux,9.57853938413648
192.4753257851,kilo Lux,9.62187566759239
193.0947904904,kilo Lux,9.65300454725791
193.0219122898,kilo Lux,9.64934232612079
193.1555223243,kilo Lux,9.65605639820551
192.8943754387,kilo Lux,9.64293343913083
192.2931302835,kilo Lux,9.6127201147496
192.4571062349,kilo Lux,9.62096011230812
193.0340586566,kilo Lux,9.64995269631031
193.1676686911,kilo Lux,9.65666676839503
193.3012787255,kilo Lux,9.66338084047975
193.3073519089,kilo Lux,9.66368602557451
193.6656697287,kilo Lux,9.68169194616535
194.2912076174,kilo Lux,9.71312601092563
194.285134434,kilo Lux,9.71282082583087
193.860011597,kilo Lux,9.69145786919767
193.5867183447,kilo Lux,9.67772453993347
193.6049378948,kilo Lux,9.67864009521775
193.5806451613,kilo Lux,9.67741935483871
193.6292306284,kilo Lux,9.67986083559679
194.4248176519,kilo Lux,9.71984008301035
194.5280617695,kilo Lux,9.72502822962127
194.4673299356,kilo Lux,9.72197637867367
194.8377941221,kilo Lux,9.74059266945402
195.3904538102,kilo Lux,9.76836451307718
195.6758934294,kilo Lux,9.7827082125309
196.1131626331,kilo Lux,9.80468153935362
196.5322122868,kilo Lux,9.82573931089206
196.7933591723,kilo Lux,9.83886226996674
197.874385815,kilo Lux,9.89318521683401
198.3845332194,kilo Lux,9.91882076479385
199.3683889279,kilo Lux,9.96826075014496
200,kilo Lux,10
200,kilo Lux,10
199.842097232,kilo Lux,9.99206518753624
199.3744621113,kilo Lux,9.96856593523972
199.2469252602,kilo Lux,9.96215704824976
199.5991698965,kilo Lux,9.97985778374584
199.9574877163,kilo Lux,9.99786370433668
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
199.9271217994,kilo Lux,9.99633777886288
199.3683889279,kilo Lux,9.96826075014496
198.2084109012,kilo Lux,9.90997039704581
198.0869472335,kilo Lux,9.90386669515061
198.961485641,kilo Lux,9.94781334879604
199.4291207617,kilo Lux,9.97131260109256
199.7024140141,kilo Lux,9.98504593035676
200,kilo Lux,10
200,kilo Lux,10
199.3926816614,kilo Lux,9.969481490524
198.1476790674,kilo Lux,9.90691854609821
195.3904538102,kilo Lux,9.76836451307718
195.3357951598,kilo Lux,9.76561784722434
197.4978484451,kilo Lux,9.87426374095889
199.0404370251,kilo Lux,9.95178075502793
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
199.6659749138,kilo Lux,9.9832148197882
198.3541673025,kilo Lux,9.91729483932005
199.5262916959,kilo Lux,9.97619556260872
200,kilo Lux,10
199.3926816614,kilo Lux,9.969481490524
199.7145603809,kilo Lux,9.98565630054628
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
199.5384380627,kilo Lux,9.97680593279824
199.149754326,kilo Lux,9.95727408673361
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
199.5384380627,kilo Lux,9.97680593279824
199.1801202429,kilo Lux,9.95880001220741
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
200,kilo Lux,10
